2026-03-27 12:00:26 | categoria_id=NULL | busca=''
2026-03-27 12:02:06 | categoria_id=NULL | busca=''
2026-03-27 12:02:09 | categoria_id=NULL | busca='2'
2026-03-27 12:02:09 | categoria_id=NULL | busca='2'
2026-03-27 12:02:19 | categoria_id='36' | busca='2'
2026-03-27 12:02:20 | categoria_id='36' | busca='2'
2026-03-27 12:02:21 | categoria_id='37' | busca='2'
2026-03-27 12:02:24 | categoria_id='37' | busca=''
2026-03-27 12:02:24 | categoria_id='37' | busca=''
2026-03-27 12:02:26 | categoria_id='36' | busca=''
2026-03-27 12:02:28 | categoria_id='37' | busca=''
2026-03-27 12:02:43 | categoria_id=NULL | busca=''
2026-03-27 12:03:08 | categoria_id=NULL | busca='2'
2026-03-27 12:03:08 | categoria_id=NULL | busca='2'
2026-03-27 12:03:11 | categoria_id=NULL | busca=''
2026-03-27 12:03:11 | categoria_id=NULL | busca=''
2026-03-27 12:03:19 | categoria_id=NULL | busca='2'
2026-03-27 12:03:19 | categoria_id=NULL | busca='2'
2026-03-27 12:03:37 | categoria_id=NULL | busca=''
2026-03-27 12:03:37 | categoria_id=NULL | busca=''
2026-03-27 12:11:58 | categoria_id=NULL | busca=''
2026-03-27 12:12:08 | categoria_id=NULL | busca='2'
2026-03-27 12:12:13 | categoria_id=NULL | busca=''
2026-03-27 12:12:27 | categoria_id='36' | busca=''
2026-03-27 12:12:29 | categoria_id='37' | busca=''
2026-03-27 12:15:56 | categoria_id=NULL | busca=''
2026-03-27 12:21:18 | categoria_id=NULL | busca=''
2026-03-27 12:22:01 | categoria_id=NULL | busca=''
2026-03-27 15:10:55 | categoria_id=NULL | busca=''
2026-03-27 15:11:07 | categoria_id=NULL | busca='2'
2026-03-27 15:11:07 | categoria_id=NULL | busca='2'
2026-03-27 15:11:09 | categoria_id=NULL | busca=''
2026-03-27 15:11:09 | categoria_id=NULL | busca=''
2026-03-27 15:11:13 | categoria_id=NULL | busca='2'
2026-03-27 15:11:13 | categoria_id=NULL | busca='2'
2026-03-27 15:19:58 | categoria_id=NULL | busca=''
2026-03-27 15:20:02 | categoria_id=NULL | busca='2'
2026-03-27 15:20:02 | categoria_id=NULL | busca='2'
2026-03-27 15:20:04 | categoria_id=NULL | busca=''
2026-03-27 15:20:04 | categoria_id=NULL | busca=''
2026-03-27 15:20:06 | categoria_id=NULL | busca='2'
2026-03-27 15:20:06 | categoria_id=NULL | busca='2'
2026-03-27 15:20:13 | categoria_id=NULL | busca=''
2026-03-27 15:20:14 | categoria_id=NULL | busca=''
2026-03-27 15:20:15 | categoria_id=NULL | busca='2'
2026-03-27 15:20:15 | categoria_id=NULL | busca='2'
2026-03-27 15:20:16 | categoria_id=NULL | busca=''
2026-03-27 15:20:16 | categoria_id=NULL | busca=''
2026-03-27 15:59:40 | categoria_id=NULL | busca=''
2026-03-27 15:59:43 | categoria_id=NULL | busca='2'
2026-03-27 15:59:43 | categoria_id=NULL | busca='2'
2026-03-27 16:00:29 | categoria_id='37' | busca='2'
2026-03-27 16:00:30 | categoria_id='37' | busca=''
2026-03-27 16:00:30 | categoria_id='37' | busca=''
2026-03-27 16:00:34 | categoria_id='36' | busca=''
2026-03-27 16:00:36 | categoria_id='37' | busca=''
2026-03-27 16:01:33 | categoria_id=NULL | busca=''
2026-03-27 16:01:37 | categoria_id=NULL | busca='2'
2026-03-27 16:01:37 | categoria_id=NULL | busca='2'
2026-03-27 16:01:41 | categoria_id=NULL | busca=''
2026-03-27 16:01:41 | categoria_id=NULL | busca=''
